farm;lat;lon;fw;Nf;Ns
1;38.688000;-9.2500000;14640.0;43920.1;33712.7
2;36.788000;-6.3600000;12828.2;38484.7;5093.43
3;41.158000;-8.6800000;11028.1;33084.4;25897.9
4;47.508000;-2.4500000;10433.1;31299.2;21774.4
5;47.268000;-2.3400000;9850.50;29551.5;23259.1
6;47.178000;-2.1700000;9683.27;29049.8;22719.1
7;47.038000;-2.2800000;9463.36;28390.1;22304.2
8;47.038000;-2.0000000;9362.43;28087.3;17805.5
9;47.318000;-2.4800000;9257.44;27772.3;14173.0
10;47.448000;-2.4500000;9147.05;27441.1;14175.8
11;47.308000;-2.0900000;9123.60;27370.8;21291.8
12;46.988000;-2.1600000;9076.38;27229.1;19623.0
13;40.168000;-8.8700000;8995.78;26987.3;20638.8
14;43.398000;4.7900000;8945.37;26836.1;21354.7
15;47.098000;-2.0600000;8786.43;26359.3;20647.8
16;42.058000;-8.8900000;8651.38;25954.1;20306.3
17;41.978000;-8.8900000;8639.66;25919.0;20393.1
18;43.418000;4.8500000;8509.67;25529.0;20059.6
19;47.278000;-2.4000000;8310.05;24930.1;19591.8
20;47.408000;-2.5300000;8293.80;24881.4;19464.8
21;41.298000;-8.7300000;8283.47;24850.4;17957.8
22;45.478000;-0.99000000;8168.57;24505.7;19397.2
23;45.208000;-0.69000000;8089.70;24269.1;18951.1
24;45.128000;-0.70000000;8029.02;24087.0;18700.7
25;41.608000;-8.8100000;7984.63;23953.9;18632.5
26;46.288000;-1.2000000;7966.02;23898.1;15685.2
27;38.748000;-9.4700000;7947.67;23843.0;16758.3
28;47.268000;-2.1700000;7915.94;23747.8;18634.1
29;46.988000;-2.0600000;7911.58;23734.7;13879.3
30;49.788000;0.42000000;7808.04;23424.1;15738.1
31;41.378000;-8.7600000;7800.34;23401.0;17358.7
32;45.518000;-1.0500000;7631.56;22894.7;18118.0
33;41.538000;-8.7900000;7550.09;22650.3;17370.1
34;45.378000;-0.73000000;7489.87;22469.6;17807.9
35;47.108000;-2.1200000;7481.67;22445.0;16776.6
36;36.758000;-6.4200000;7446.80;22340.4;8290.81
37;41.438000;-8.7800000;7436.89;22310.7;17413.5
38;49.758000;0.35000000;7387.05;22161.1;15390.7
39;47.048000;-2.1800000;7318.35;21955.0;17431.3
40;50.148000;1.4700000;7164.22;21492.6;16081.3
41;49.928000;0.96000000;7128.17;21384.5;16381.8
42;49.898000;0.83000000;7127.59;21382.8;15832.9
43;41.028000;-8.6400000;7126.56;21379.7;3540.91
44;47.508000;-2.6200000;7113.58;21340.7;16856.7
45;45.318000;-0.71000000;7107.56;21322.7;16745.8
46;47.108000;-2.1800000;7036.43;21109.3;16724.0
47;46.288000;-1.2600000;7028.22;21084.7;16857.3
48;47.048000;-2.1200000;7017.44;21052.3;16718.0
49;47.258000;-2.4600000;7008.91;21026.7;16631.0
50;36.888000;-6.4300000;6953.07;20859.2;14176.9
51;47.098000;-2.2400000;6874.78;20624.3;16330.7
52;47.048000;-2.3400000;6857.34;20572.0;16250.0
53;42.478000;-8.8300000;6824.91;20474.7;7573.65
54;45.558000;-0.92000000;6782.19;20346.6;16170.6
55;51.448000;1.0300000;6769.20;20307.6;15903.1
56;51.438000;0.93000000;6764.91;20294.7;15916.8
57;47.218000;-2.4000000;6757.60;20272.8;16045.2
58;47.258000;-2.5200000;6737.96;20213.9;15981.1
59;51.458000;1.0900000;6736.75;20210.2;15565.5
60;43.458000;4.5300000;6720.64;20161.9;16046.5
61;45.648000;-1.1000000;6710.15;20130.5;16009.6
62;47.318000;-2.5400000;6691.14;20073.4;15846.5
63;45.578000;-1.0700000;6660.36;19981.1;15880.9
64;45.508000;-0.85000000;6648.73;19946.2;15822.7
65;49.448000;0.20000000;6646.01;19938.0;15469.9
66;51.468000;1.1500000;6618.51;19855.5;14765.0
67;47.208000;-2.3400000;6610.69;19832.1;15702.5
68;51.848000;-8.0100000;6579.38;19738.2;14614.6
69;51.458000;1.2400000;6553.90;19661.7;14793.5
